0x7ff744f13e7a => call    __alloca_probe
0x7ff744f41952 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f44d50 => call    sub_7FF744E44080
0x7ff744f44d97 => call    sub_7FF7450F3BE0
0x7ff744f44dbc => call    sub_7FF744F6C220
0x7ff744f44dc4 => call    sub_7FF7450B55B0
0x7ff744f44dd4 => call    sub_7FF74510F1B0
0x7ff744f44e17 => call    sub_7FF7450F40E0
0x7ff744f44e3c => call    sub_7FF744F6C1C0
0x7ff744f44e44 => call    sub_7FF7450B7470
0x7ff744f44e54 => call    sub_7FF74510F1B0
0x7ff744f44eab => call    sub_7FF744E4D820
0x7ff744f44eb9 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f44ec7 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f44ed5 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f44ee3 => call    ?_HasCapturedContext@_ContextCallback@details@Concurrency@@QEBA_NXZ; Concurrency::details::_ContextCallback::_HasCapturedContext(void)
0x7ff744f44efb => call    sub_7FF744E41F60
0x7ff744f48440 => call    sub_7FF7450F3BE0
0x7ff744f48465 => call    sub_7FF744E41F60
0x7ff744f4849b => call    sub_7FF7452719D0
0x7ff744f484c4 => call    sub_7FF744F6C2B0
0x7ff744f484d9 => call    sub_7FF7450B36F0
0x7ff744f484f6 => call    sub_7FF74510F1B0
0x7ff744f48523 => call    sub_7FF7450F3ED0
0x7ff744f48546 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f4b964 => call    sub_7FF744E44080
0x7ff744f4b995 => call    sub_7FF744F6C310
0x7ff744f4b9aa => call    sub_7FF7450B1830
0x7ff744f4b9c7 => call    sub_7FF74510F1B0
0x7ff744f4b9e4 => call    sub_7FF7450F4000
0x7ff744f4ba01 => call    sub_7FF745271B20
0x7ff744f4ba1e => call    sub_7FF744EA6A60
0x7ff744f4ba33 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f5217a => call    sub_7FF744E41F60
0x7ff744f52192 => call    sub_7FF744E90530
0x7ff744f553ef => call    sub_7FF7450F4A20
0x7ff744f55404 => call    sub_7FF744E41F60
0x7ff744f5541f => call    sub_7FF744E90DC0
0x7ff744f58971 => call    sub_7FF744EB6F60
0x7ff744f5bcd6 => call    sub_7FF7450F3BE0
0x7ff744f5bd03 => call    sub_7FF7452719D0
0x7ff744f5bd2c => call    sub_7FF744F6C370
0x7ff744f5bd41 => call    sub_7FF7450AF970
0x7ff744f5bd5e => call    sub_7FF74510F1B0
0x7ff744f5bd9c => call    sub_7FF7450F3ED0
0x7ff744f5bdd4 => call    sub_7FF744F6C430
0x7ff744f5bde9 => call    sub_7FF7450ADAB0
0x7ff744f5be06 => call    sub_7FF74510F1B0
0x7ff744f5be44 => call    sub_7FF745271BD0
0x7ff744f5be8e => call    sub_7FF744F6C3D0
0x7ff744f5bea3 => call    sub_7FF7450AF970
0x7ff744f5bec0 => call    sub_7FF74510F1B0
0x7ff744f5bedd => call    sub_7FF7450F4000
0x7ff744f5befa => call    sub_7FF7450F3BF0
0x7ff744f5bf4b => call    sub_7FF744F6C680
0x7ff744f5bf6f => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f5bf93 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f62551 => call    sub_7FF744F6C680
0x7ff744f6255f => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f6256d => call    sub_7FF7450F4A30
0x7ff744f6257b => call    sub_7FF744F6C680
0x7ff744f62589 => call    sub_7FF744E47B70
0x7ff744f62597 => call    sub_7FF744F6C680
0x7ff744f625a5 => call    sub_7FF7450F4A30
0x7ff744f625b3 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f625c1 => call    sub_7FF744F6C680
0x7ff744f625cf => call    sub_7FF7450F4A30
0x7ff744f625dd => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f625f7 => call    sub_7FF744F6C680
0x7ff744f62605 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f62613 => call    sub_7FF7450F4A30
0x7ff744f62621 => call    sub_7FF744F6C680
0x7ff744f65807 => call    sub_7FF744F6C4F0
0x7ff744f6580f => call    sub_7FF7450A9D30
0x7ff744f6581f => call    sub_7FF74510F1B0
0x7ff744f65844 => call    sub_7FF744E41F70
0x7ff744f65853 => call    sub_7FF744E90E60
0x7ff744f65861 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f68c05 => call    sub_7FF744F6C5B0
0x7ff744f68c0d => call    sub_7FF7450A5FB0
0x7ff744f68c1d => call    sub_7FF74510F1B0
0x7ff744f68c42 => call    sub_7FF744F6C550
0x7ff744f68c4a => call    sub_7FF7450A7E70
0x7ff744f68c5a => call    sub_7FF74510F1B0
0x7ff744f68c87 => call    sub_7FF744E94C50
0x7ff744f68c95 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f68ca3 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f6bfb2 => call    sub_7FF744E47B70
0x7ff744f6bfc0 => call    sub_7FF744F6C680
0x7ff744f6bfce => call    sub_7FF7450F4A30
0x7ff744f6bfdc => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f6bfea => call    sub_7FF744F6C680
0x7ff744f6bff8 => call    sub_7FF7450F4A30
0x7ff744f6c006 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f6c01e => call    __security_check_cookie
