0x7ff744ec15a5 => call    __alloca_probe
0x7ff744efcf26 => call    sub_7FF74510F1B0
0x7ff744efcf53 => call    sub_7FF7450F3ED0
0x7ff744efcf76 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f003ca => call    sub_7FF744F13C80
0x7ff744f003df => call    sub_7FF7450C8970
0x7ff744f003fc => call    sub_7FF74510F1B0
0x7ff744f00419 => call    sub_7FF7450F4000
0x7ff744f00436 => call    sub_7FF745271B20
0x7ff744f03847 => call    sub_7FF744F13CE0
0x7ff744f0385c => call    sub_7FF7450C6AB0
0x7ff744f03879 => call    sub_7FF74510F1B0
0x7ff744f03890 => call    sub_7FF74510EE40
0x7ff744f038a3 => call    sub_7FF74510EC30
0x7ff744f038b8 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f06ce4 => call    sub_7FF74510EBD0
0x7ff744f06d11 => call    sub_7FF744E72650
0x7ff744f06d1f => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f09f99 => call    sub_7FF74510EBD0
0x7ff744f09fc6 => call    sub_7FF744E749D0
0x7ff744f09fd4 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f0d182 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f0d190 => call    sub_7FF744F6C680
0x7ff744f0d19e => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f0d1ac => call    sub_7FF7450F4A30
0x7ff744f0d1ba => call    sub_7FF744F6C680
0x7ff744f0d1c8 => call    sub_7FF744E47B70
0x7ff744f0d1d6 => call    sub_7FF744E4D630
0x7ff744f0d1e4 => call    sub_7FF744E41E30
0x7ff744f0d1f2 => call    sub_7FF7450F4A30
0x7ff744f0d200 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f0d20e => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f0d21c => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f0d236 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f0d244 => call    sub_7FF744F6C680
0x7ff744f0d252 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f0d260 => call    sub_7FF7450F4A30
0x7ff744f0d26e => call    sub_7FF744F6C680
0x7ff744f10590 => call    sub_7FF744F13DA0
0x7ff744f105a5 => call    sub_7FF7450C2D30
0x7ff744f105c2 => call    sub_7FF74510F1B0
0x7ff744f105e7 => call    sub_7FF744E41F70
0x7ff744f10602 => call    sub_7FF744E90E60
0x7ff744f10610 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f1061e => call    sub_7FF744E47B70
0x7ff744f1062c => call    sub_7FF744E4D630
0x7ff744f137dc => call    sub_7FF744E41E30
0x7ff744f137ea => call    sub_7FF7450F4A30
0x7ff744f137f8 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f13806 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f13814 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f1382c => call    __security_check_cookie
