0x7ff744f7797f => call    __alloca_probe
0x7ff744fac99b => call    sub_7FF7450F4A30
0x7ff744fac9bc => call    sub_7FF74503E550
0x7ff744fac9c4 => call    sub_7FF74509C5F0
0x7ff744fac9d4 => call    sub_7FF74510F1B0
0x7ff744faca0c => call    sub_7FF7450F3ED0
0x7ff744faca32 => call    sub_7FF74503E610
0x7ff744faca3a => call    sub_7FF74509C5F0
0x7ff744faca4a => call    sub_7FF74510F1B0
0x7ff744faca82 => call    sub_7FF745271BD0
0x7ff744facab9 => call    sub_7FF74503E5B0
0x7ff744facac1 => call    sub_7FF74509C5F0
0x7ff744facad1 => call    sub_7FF74510F1B0
0x7ff744facaee => call    sub_7FF7450F4000
0x7ff744facafe => call    sub_7FF7450F3BF0
0x7ff744facb46 => call    sub_7FF744F6C680
0x7ff744facb64 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744facb82 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fb03ad => call    sub_7FF74503E670
0x7ff744fb03b5 => call    sub_7FF74509A730
0x7ff744fb03c5 => call    sub_7FF74510F1B0
0x7ff744fb03e2 => call    sub_7FF7450F4000
0x7ff744fb03f2 => call    sub_7FF7450F43E0
0x7ff744fb3bab => call    sub_7FF74503E6D0
0x7ff744fb3bb3 => call    sub_7FF745098870
0x7ff744fb3bc3 => call    sub_7FF74510F1B0
0x7ff744fb3be0 => call    sub_7FF7450F4000
0x7ff744fb3be8 => call    sub_7FF745271C80
0x7ff744fb3c52 => call    sub_7FF74503E730
0x7ff744fb3c5a => call    sub_7FF7450969B0
0x7ff744fb3c6a => call    sub_7FF74510F1B0
0x7ff744fb3ca2 => call    sub_7FF7450F3ED0
0x7ff744fb3cd4 => call    sub_7FF74503E790
0x7ff744fb3cdc => call    sub_7FF7450969B0
0x7ff744fb3cec => call    sub_7FF74510F1B0
0x7ff744fb3d09 => call    sub_7FF7450F4000
0x7ff744fb3d11 => call    sub_7FF7450F40D0
0x7ff744fb3d59 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fb72a8 => call    sub_7FF74503E7F0
0x7ff744fb72b0 => call    sub_7FF745094AF0
0x7ff744fb72c0 => call    sub_7FF74510F1B0
0x7ff744fb72dd => call    sub_7FF7450F4000
0x7ff744fb72ed => call    sub_7FF745271B20
0x7ff744fbd8ce => call    sub_7FF74503E850
0x7ff744fbd8d6 => call    sub_7FF745092C30
0x7ff744fbd8e6 => call    sub_7FF74510F1B0
0x7ff744fbd91b => call    sub_7FF74526F580
0x7ff744fbd929 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fc0b70 => call    sub_7FF74510EDD0
0x7ff744fc0b80 => call    sub_7FF74503EFB0
0x7ff744fc0b9c => call    sub_7FF74503E8C0
0x7ff744fc0ba4 => call    sub_7FF745090D70
0x7ff744fc0bb4 => call    sub_7FF74510F1B0
0x7ff744fc0be1 => call    sub_7FF745271C60
0x7ff744fc0bf7 => call    sub_7FF745271D80
0x7ff744fc0c1c => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744fc0c46 => call    sub_7FF7450B9330
0x7ff744fc0c6b => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744fc0c9b => call    sub_7FF7450F4740
0x7ff744fc0cbb => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff744fc0cdb => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff744fc0ce9 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fc45f6 => call    sub_7FF7450F40E0
0x7ff744fc7ee3 => call    sub_7FF744E44080
0x7ff744fc7ef8 => call    sub_7FF744EB6E40
0x7ff744fd17be => call    sub_7FF744E41F60
0x7ff744fd17d6 => call    sub_7FF744E90530
0x7ff744fd497c => call    sub_7FF7450F4A20
0x7ff744fd4991 => call    sub_7FF744E41F60
0x7ff744fd49ac => call    sub_7FF744E90D20
0x7ff744fd49c8 => call    sub_7FF74503E920
0x7ff744fd49d0 => call    sub_7FF74508EEB0
0x7ff744fd49e0 => call    sub_7FF74510F1B0
0x7ff744fd4a0d => call    sub_7FF745271C60
0x7ff744fd4a1b => call    sub_7FF7450F4A20
0x7ff744fd4a30 => call    sub_7FF744E41F60
0x7ff744fd4a4b => call    sub_7FF744E9E990
0x7ff744fd4a78 => call    sub_7FF745271C60
0x7ff744fd4a9d => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744fd4ac7 => call    sub_7FF7450B9330
0x7ff744fd4aec => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744fd4b1c => call    sub_7FF7450F4740
0x7ff744fd4b3c => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff744fd4b5c => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff744fd4b6a => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fd4b78 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fd7f08 => call    sub_7FF7450F3BE0
0x7ff744fd7f2a => call    sub_7FF74503E9E0
0x7ff744fd7f32 => call    sub_7FF74508B130
0x7ff744fd7f42 => call    sub_7FF74510F1B0
0x7ff744fd7f85 => call    sub_7FF7450F40E0
0x7ff744fd7fa7 => call    sub_7FF74503E980
0x7ff744fd7faf => call    sub_7FF74508CFF0
0x7ff744fd7fbf => call    sub_7FF74510F1B0
0x7ff744fd8016 => call    sub_7FF744E4D820
0x7ff744fd8023 => call    sub_7FF744E47B70
0x7ff744fd8031 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fd803f => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fd804d => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fd805b => call    sub_7FF744F6C680
0x7ff744fd8069 => call    sub_7FF7450F4A30
0x7ff744fd8077 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fd8085 => call    sub_7FF744F6C680
0x7ff744fd8093 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fd80a1 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fd80af => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fdb2cc => call    sub_7FF74503EA70
0x7ff744fdb2d4 => call    sub_7FF745089270
0x7ff744fdb2e4 => call    sub_7FF74510F1B0
0x7ff744fdb31c => call    sub_7FF7450F3ED0
0x7ff744fdb34e => call    sub_7FF74503EAD0
0x7ff744fdb356 => call    sub_7FF745089270
0x7ff744fdb366 => call    sub_7FF74510F1B0
0x7ff744fdb383 => call    sub_7FF7450F4000
0x7ff744fdb38b => call    sub_7FF7450F40D0
0x7ff744fdb3d3 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fde75a => call    sub_7FF74503EB30
0x7ff744fde762 => call    sub_7FF7450873B0
0x7ff744fde772 => call    sub_7FF74510F1B0
0x7ff744fde78f => call    sub_7FF7450F4000
0x7ff744fde79f => call    sub_7FF745271B20
0x7ff744fe5643 => call    sub_7FF744E44080
0x7ff744fe566c => call    sub_7FF7450F3B90
0x7ff744fe8973 => call    sub_7FF74510F340
0x7ff744fec2cb => call    sub_7FF74510F340
0x7ff744fec2f1 => call    cs:??Bios_base@std@@QEBA_NXZ; std::ios_base::operator bool(void)
0x7ff744fef825 => call    sub_7FF744E44080
0x7ff744fef837 => call    sub_7FF74510E1D0
0x7ff744ff2a7e => call    get_srw_lock
0x7ff744ff2a8e => call    cs:??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z; std::ostream::operator<<(std::streambuf *)
0x7ff744ff5fbb => call    sub_7FF74510E1B0
0x7ff744ff5fd8 => call    sub_7FF74510F0F0
0x7ff744ff5fe5 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744ff96ec => call    sub_7FF74503EB90
0x7ff744ff96f4 => call    sub_7FF7450854F0
0x7ff744ff9704 => call    sub_7FF74510F1B0
0x7ff744ff9721 => call    sub_7FF74510F0F0
0x7ff744ff972e => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744ff973c => call    sub_7FF744E44020
0x7ff744ffcb48 => call    sub_7FF74503EC00
0x7ff744ffcb50 => call    sub_7FF745083630
0x7ff744ffcb60 => call    sub_7FF74510F1B0
0x7ff744ffcb7d => call    sub_7FF74510F0F0
0x7ff744ffcb8a => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fffdd1 => call    sub_7FF7450F3B40
0x7ff744fffded => call    sub_7FF74503EC70
0x7ff744fffdf5 => call    sub_7FF745081770
0x7ff744fffe05 => call    sub_7FF74510F1B0
0x7ff744fffe32 => call    sub_7FF745271C60
0x7ff744fffe48 => call    sub_7FF745271D80
0x7ff744fffe6d => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744fffe97 => call    sub_7FF7450B9330
0x7ff744fffeb3 => call    sub_7FF74503ECD0
0x7ff744fffebb => call    sub_7FF74507F8B0
0x7ff744fffecb => call    sub_7FF74510F1B0
0x7ff744fffef8 => call    sub_7FF745271C60
0x7ff744ffff0e => call    sub_7FF744E7D5A0
0x7ff744ffff3b => call    sub_7FF745271C60
0x7ff744ffff60 => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744ffff8a => call    sub_7FF7450B9330
0x7ff744ffffaf => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744ffffdf => call    sub_7FF7450F4740
0x7ff744ffffff => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff74500001f => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff74500002d => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff74500003b => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff74500005b => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff745000069 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff7450037d0 => call    sub_7FF7450F40E0
0x7ff7450069df => call    sub_7FF744E44080
0x7ff7450069f4 => call    sub_7FF744EB6E40
0x7ff7450107cf => call    sub_7FF744E41F60
0x7ff7450107e7 => call    sub_7FF744E90530
0x7ff745013bf1 => call    sub_7FF7450F4A20
0x7ff745013c06 => call    sub_7FF744E41F60
0x7ff745013c21 => call    sub_7FF744E90D20
0x7ff745013c3d => call    sub_7FF74503ED30
0x7ff745013c45 => call    sub_7FF74507D9F0
0x7ff745013c55 => call    sub_7FF74510F1B0
0x7ff745013c82 => call    sub_7FF745271C60
0x7ff745013c90 => call    sub_7FF7450F4A20
0x7ff745013ca5 => call    sub_7FF744E41F60
0x7ff745013cc0 => call    sub_7FF744E9E990
0x7ff745013ced => call    sub_7FF745271C60
0x7ff745013d12 => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff745013d3c => call    sub_7FF7450B9330
0x7ff745013d61 => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff745013d91 => call    sub_7FF7450F4740
0x7ff745013db1 => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff745013dd1 => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff745013ddf => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff745013ded => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff745017538 => call    sub_7FF7450F3BE0
0x7ff74501755a => call    sub_7FF74503EDF0
0x7ff745017562 => call    sub_7FF745079C70
0x7ff745017572 => call    sub_7FF74510F1B0
0x7ff7450175b5 => call    sub_7FF7450F40E0
0x7ff7450175d7 => call    sub_7FF74503ED90
0x7ff7450175df => call    sub_7FF74507BB30
0x7ff7450175ef => call    sub_7FF74510F1B0
0x7ff745017646 => call    sub_7FF744E4D820
0x7ff745017653 => call    sub_7FF744E47B70
0x7ff745017661 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff74501766f => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff74501767d => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff74501768b => call    sub_7FF744F6C680
0x7ff745017699 => call    sub_7FF7450F4A30
0x7ff7450176a7 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff7450176b5 => call    sub_7FF744F6C680
0x7ff7450176c3 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff7450176d1 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff7450176df => call    sub_7FF74503EF40
0x7ff7450176ed => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff745020c90 => call    cs:__imp_exit
0x7ff745024460 => call    sub_7FF74503EE80
0x7ff745024468 => call    sub_7FF745077DB0
0x7ff745024478 => call    sub_7FF74510F1B0
0x7ff745024495 => call    sub_7FF7450F4000
0x7ff74502449d => call    sub_7FF745271C80
0x7ff74502ac86 => call    cs:__imp_Sleep
0x7ff74502deb5 => call    sub_7FF74503EEE0
0x7ff74502debd => call    sub_7FF745075EF0
0x7ff74502decd => call    sub_7FF74510F1B0
0x7ff74502deea => call    sub_7FF7450F4000
0x7ff74502defa => call    sub_7FF745271B20
0x7ff74503130c => call    sub_7FF744E72650
0x7ff745037e7f => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff745037e92 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff74503e421 => call    sub_7FF744F6C680
0x7ff74503e42f => call    sub_7FF744F6C680
0x7ff74503e43d => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff74503e44b => call    sub_7FF7450F4A30
0x7ff74503e459 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff74503e467 => call    sub_7FF7450F4A30
0x7ff74503e478 => call    __security_check_cookie
